0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0x9cd4, 0x5b0c, 0x39e8, 0x4249, 0x6b6e, 0xb597, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0x5b0c, 0x39e8, 0x836e, 0xab8e, 0xab0c, 0x6a8a, 0x39e8, 0x83af, 0xef7e, 0xef7e, 
0xef7e, 0x73cf, 0x4249, 0xdc31, 0xf3cf, 0xf555, 0xedf8, 0xedf8, 0xb3cf, 0x39e8, 0xabf0, 0xef7e, 
0xe71d, 0x39e8, 0xabcf, 0xf410, 0xeefc, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x734e, 0x5229, 0xedf8, 
0xbdf8, 0x39e8, 0xdb8e, 0xedf8, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xa535, 0x39e8, 0xf451, 
0xbdf8, 0x39e8, 0xdb8e, 0xeefc, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xa535, 0x39e8, 0xf3cf, 
0xe71d, 0x39e8, 0xab0c, 0xeefc, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x73cf, 0x526a, 0xf3cf, 
0xef7e, 0x73af, 0x4a08, 0xd576, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xb597, 0x39e8, 0xabcf, 0xf451, 
0xef7e, 0xef7e, 0x628a, 0x39e8, 0x83f0, 0xa535, 0xa535, 0x6b6e, 0x39e8, 0x734e, 0xf3cf, 0xedf8, 
0xef7e, 0xef7e, 0xef7e, 0x9b4d, 0x5229, 0x39e8, 0x4229, 0x6b0c, 0xb3cf, 0xf3cf, 0xf514, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xedb7, 0xf451, 0xf3cf, 0xf410, 0xf4d3, 0xee39, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
