0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0x5b0c, 0x39e8, 0xe71d, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xce5a, 0x39e8, 0x5249, 0x9aec, 0xef3d, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0x6b6e, 0x83d0, 0xab0c, 0x4a09, 0xedb7, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0xd6bb, 0x39e8, 0xdc72, 0xf555, 0x4229, 0xb34d, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xef7e, 0x8431, 0x738f, 0xf3cf, 0xeefc, 0x9cd4, 0x5229, 0xee39, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0xe71d, 0x39e8, 0xccb2, 0xf514, 0xef7e, 0xef7e, 0x39e8, 0xc3af, 0xef7e, 0xef7e, 0xef7e, 
0xef7e, 0x9cd4, 0x39e8, 0x39e8, 0x39e8, 0x39e8, 0x39e8, 0x39e8, 0x6a6a, 0xee7a, 0xef7e, 0xef7e, 
0xef7e, 0x4249, 0x9bf0, 0xcb6e, 0xcb6e, 0xcb6e, 0xcb6e, 0xc34d, 0x39e8, 0xdc72, 0xef7e, 0xef7e, 
0xb597, 0x39e8, 0xf410, 0xedb7, 0xeebb, 0xeebb, 0xeebb, 0xeebb, 0x5acc, 0x82ab, 0xeefc, 0xef7e, 
0x5b0c, 0x83af, 0xf3cf, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xa535, 0x39e8, 0xe514, 0xef7e, 
0xef7e, 0xf492, 0xf555, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xedf8, 0xf3cf, 0xef7e, 
0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 0xef7e, 
